INFO Loaded CSV with 18113 rows
INFO ✅ RAG service healthy: {'status': 'healthy', 'services': ['redis', 'vectorstore', 'openai'], 'mode': 'full'}
INFO Started CSV processing session: csv_session_20250723_154002
INFO Total rows to process: 18113
INFO Starting from row: 0
INFO Starting CSV population from row 0
INFO Processing rows 0 to 18112 (total: 18113)
INFO Row 0: Hiša Franko already exists in database, skipping
INFO Row 14561: Profumi di Cous Cous already exists in database, skipping
INFO Row 14562: Da Nicolo already exists in database, skipping
INFO Row 14563: Lo Scalco Grasso already exists in database, skipping
INFO Row 14564: Ca' Apollonio Gourmet already exists in database, skipping
INFO Row 14565: Locanda dei Salinari already exists in database, skipping
INFO Row 14566: L'Antico Giardino already exists in database, skipping
INFO Row 14567: Stella d'Italia already exists in database, skipping
INFO Row 14568: La Braseria already exists in database, skipping
INFO Row 14569: De Gustibus - Maurizio already exists in database, skipping
INFO Row 14570: Baccanti already exists in database, skipping
INFO Row 14571: Botero already exists in database, skipping
INFO Row 14572: Lipadusa already exists in database, skipping
INFO Row 14573: Pierino Penati already exists in database, skipping
INFO Row 14574: Da Odino already exists in database, skipping
INFO Row 14575: La Gritta already exists in database, skipping
INFO Row 14576: Al Paradiso already exists in database, skipping
INFO Row 14577: Sibilla already exists in database, skipping
INFO Row 14578: Mildas already exists in database, skipping
INFO Row 14579: Degusteria del Gigante already exists in database, skipping
INFO Row 14580: Next2 already exists in database, skipping
INFO Row 14581: La Fiaschetteria already exists in database, skipping
INFO Row 14582: Balin Sestri Levante already exists in database, skipping
INFO Row 14583: Osteria dalla Peppa already exists in database, skipping
INFO Row 14584: La Cascina 1899 already exists in database, skipping
INFO Row 14585: Corsaro Nero already exists in database, skipping
INFO Row 14586: Crotto Valtellina already exists in database, skipping
INFO Row 14587: Cavalluccio Marino already exists in database, skipping
INFO Row 14588: Nicolin already exists in database, skipping
INFO Row 14589: Tre Galline already exists in database, skipping
INFO Row 14590: Fiorfiore already exists in database, skipping
INFO Row 14591: Osteria 1126 already exists in database, skipping
INFO Row 14592: Casa del Nonno 13 already exists in database, skipping
INFO Row 14593: Estro Vino e Cucina already exists in database, skipping
INFO Row 14594: Christian & Manuel already exists in database, skipping
INFO Row 14595: Duo Ristorante already exists in database, skipping
INFO Row 14596: Gatto Rosso already exists in database, skipping
INFO Row 14597: Umberto De Martino already exists in database, skipping
INFO Row 14598: Rifugio Fuciade already exists in database, skipping
INFO Row 14599: Il Capriolino already exists in database, skipping
INFO Row 14600: Cucina Bacilieri already exists in database, skipping
INFO Row 14601: Al Gatto Nero already exists in database, skipping
INFO Row 14602: La Meridiana already exists in database, skipping
INFO Row 14603: SaleGrosso already exists in database, skipping
INFO Row 14604: Satricvm already exists in database, skipping
INFO Row 14605: Cocchi already exists in database, skipping
INFO Row 14606: Parizzi already exists in database, skipping
INFO Row 14607: Antica Locanda del Villoresi already exists in database, skipping
INFO Row 14608: Le Viole already exists in database, skipping
INFO Row 14609: Il Basilisco already exists in database, skipping
INFO Row 14610: Da Concettina ai Tre Santi already exists in database, skipping
INFO Row 14611: Ma.Ri.Na. already exists in database, skipping
INFO Row 14612: Franceschetta 58 already exists in database, skipping
INFO Row 14613: Sa Corte already exists in database, skipping
INFO Row 14614: Regio Patio already exists in database, skipping
INFO Row 14615: Teresa dal 1968 already exists in database, skipping
INFO Row 14616: Il Mecenate already exists in database, skipping
INFO Row 14617: Osteria del Guà already exists in database, skipping
INFO Row 14618: Ristorante 1500 already exists in database, skipping
INFO Row 14619: Vino Buono already exists in database, skipping
INFO Row 14620: Finger's Garden already exists in database, skipping
INFO Row 14621: Emilio already exists in database, skipping
INFO Row 14622: da Omar already exists in database, skipping
INFO Row 14623: Belle Parti already exists in database, skipping
INFO Row 14624: Campiello already exists in database, skipping
INFO Row 14625: L'Acchiatura already exists in database, skipping
INFO Row 14626: Degli Angeli already exists in database, skipping
INFO Row 14627: Trattoria al Ponte already exists in database, skipping
INFO Row 14628: Palazzo Petrucci already exists in database, skipping
INFO Row 14629: Il Pozzo already exists in database, skipping
INFO Row 14630: La Saletta already exists in database, skipping
INFO Row 14631: A Spurcacciun-a already exists in database, skipping
INFO Row 14632: Aquadulcis already exists in database, skipping
INFO Row 14633: Langosteria already exists in database, skipping
INFO Row 14634: La Perla already exists in database, skipping
INFO Row 14635: Maxi already exists in database, skipping
INFO Row 14636: Punto G already exists in database, skipping
INFO Row 14637: L'Ambasciata already exists in database, skipping
INFO Row 14638: Marixx already exists in database, skipping
INFO Row 14639: Locanda Nelli already exists in database, skipping
INFO Row 14640: I Giardini dei Rodo already exists in database, skipping
INFO Row 14641: La Cucina dei Frigoriferi Milanesi already exists in database, skipping
INFO Row 14642: Osteria Borgo Ronche already exists in database, skipping
INFO Row 14643: Da Nando already exists in database, skipping
INFO Row 14644: Osteria Bellavista already exists in database, skipping
INFO Row 14645: Osteria Il Principe e Il Pirata already exists in database, skipping
INFO Row 14646: Gong already exists in database, skipping
INFO Row 14647: Ruris already exists in database, skipping
INFO Row 14648: Le Due Lanterne already exists in database, skipping
INFO Row 14649: Ai Campi di Marcello already exists in database, skipping
INFO Row 14650: Armani/Ristorante already exists in database, skipping
INFO Row 14651: Al Cjasal already exists in database, skipping
INFO Row 14652: Terrazza Fiorella already exists in database, skipping
INFO Row 14653: Al Tonno di Corsa already exists in database, skipping
INFO Row 14654: A' Cuncuma already exists in database, skipping
INFO Row 14655: Soprattutto already exists in database, skipping
INFO Row 14656: MoS already exists in database, skipping
INFO Row 14657: Gina already exists in database, skipping
INFO Row 14658: Secondo Tempo already exists in database, skipping
INFO Row 14659: Motelombroso already exists in database, skipping
INFO Row 14660: Osteria Billis already exists in database, skipping
INFO Row 14661: DaV  Mare already exists in database, skipping
INFO Row 14662: MaMe Restaurant already exists in database, skipping
INFO Row 14663: Locanda Marchesani already exists in database, skipping
INFO Row 14664: Aria already exists in database, skipping
INFO Row 14665: Rada Rooftop already exists in database, skipping
INFO Row 14666: Locanda La Raia already exists in database, skipping
INFO Row 14667: Specus already exists in database, skipping
INFO Row 14668: Cucine Nervi already exists in database, skipping
INFO Row 14669: Olio already exists in database, skipping
INFO Row 14670: Da Carla already exists in database, skipping
INFO Row 14671: Hosteria Toblino already exists in database, skipping
INFO Row 14672: Jamantè already exists in database, skipping
INFO Row 14673: Gimmi Restaurant already exists in database, skipping
INFO Row 14674: Filo already exists in database, skipping
INFO Row 14675: Dry Aged already exists in database, skipping
INFO Row 14676: Hydra already exists in database, skipping
INFO Row 14677: Bottega Culinaria already exists in database, skipping
INFO Row 14678: Antica Trattoria Centro already exists in database, skipping
INFO Row 14679: Bebop already exists in database, skipping
INFO Row 14680: Corbezzoli already exists in database, skipping
INFO Row 14681: Augurio already exists in database, skipping
INFO Row 14682: Radici already exists in database, skipping
INFO Row 14683: L˜ARIA already exists in database, skipping
INFO Row 14684: San Domenico already exists in database, skipping
INFO Row 14685: Antica Trattoria Giovanelli already exists in database, skipping
INFO Row 14686: iPalici already exists in database, skipping
INFO Row 14687: Modì already exists in database, skipping
INFO Row 14688: Opera already exists in database, skipping
INFO Row 14689: Autem* already exists in database, skipping
INFO Row 14690: Canova Restaurant already exists in database, skipping
INFO Row 14691: Rear Restaurant already exists in database, skipping
INFO Row 14692: Quel Fantastico Giovedì already exists in database, skipping
INFO Row 14693: Le Cicale in Città already exists in database, skipping
INFO Row 14694: La Maison de Filip already exists in database, skipping
INFO Row 14695: Duo already exists in database, skipping
INFO Row 14696: Hazama already exists in database, skipping
INFO Row 14697: Il Marchese - Osteria Mercato Liquori already exists in database, skipping
INFO Row 14698: GioEle already exists in database, skipping
INFO Row 14699: Radici Osteria Contemporanea already exists in database, skipping
INFO Row 14700: Aprudia already exists in database, skipping
INFO Row 14701: Rueda Gaucha already exists in database, skipping
INFO Row 14702: Antica Macelleria Cecchini - Solociccia already exists in database, skipping
INFO Row 14703: Brindo already exists in database, skipping
INFO Row 14704: Ceresio 7 already exists in database, skipping
INFO Row 14705: L'Aia dei Cappellani already exists in database, skipping
INFO Row 14706: Serendepico already exists in database, skipping
INFO Row 14707: Caffè Dante Bistrot already exists in database, skipping
INFO Row 14708: Locanda Sensi already exists in database, skipping
INFO Row 14709: Le Cedrare already exists in database, skipping
INFO Row 14710: Osteria da Pietro already exists in database, skipping
INFO Row 14711: Il Convito della Venaria already exists in database, skipping
INFO Row 14712: Wicky's Innovative Japanese Cuisine already exists in database, skipping
INFO Row 14713: Piazza dei Mestieri already exists in database, skipping
INFO Row 14714: CiPASSO already exists in database, skipping
INFO Row 14715: Osteria alle Testiere already exists in database, skipping
INFO Row 14716: Bacchus already exists in database, skipping
INFO Row 14717: Maso Runch-Hof already exists in database, skipping
INFO Row 14718: Impronta already exists in database, skipping
INFO Row 14719: Antica Osteria Moirago already exists in database, skipping
INFO Row 14720: Cuculia already exists in database, skipping
INFO Row 14721: Locanda Viola already exists in database, skipping
INFO Row 14722: AlpiNN already exists in database, skipping
INFO Row 14723: Duo already exists in database, skipping
INFO Row 14724: Senso Lake Garda Alfio Ghezzi already exists in database, skipping
INFO Row 14725: Al Petes already exists in database, skipping
INFO Row 14726: La Foresteria already exists in database, skipping
INFO Row 14727: Ca' del Profeta already exists in database, skipping
INFO Row 14728: i-Fame already exists in database, skipping
